SetID,SweepID,gamma_M,psi_M,end_time,A1,M1,A2,M2
pHFC_S.pB10_max,1,2.300000000000001e-18,-0.115,19.1,0,0,54065510.44507345,6.403260724700069e-6
pHFC_S.pB10_max,2,9.847064517054615e-18,-0.115,19.1,0,0,54065510.44496026,2.7414487623377612e-5
pHFC_S.pB10_max,3,4.215855634914608e-17,-0.115,19.1,0,0,54065510.4444747,1.1737053451948658e-4
pHFC_S.pB10_max,4,1.804947931808364e-16,-0.115,19.1,0,0,54065510.442396104,5.025022805841702e-4
pHFC_S.pB10_max,5,7.727582058452715e-16,-0.115,19.1,0,0,54065510.43349749,0.002151379449931578
pHFC_S.pB10_max,6,3.308434743061633e-15,-0.115,19.1,0,0,54065510.39540031,0.00921077339371322
pHFC_S.pB10_max,7,1.4164508854518591e-14,-0.115,19.1,0,0,54065510.23229266,0.03943443483876792
pHFC_S.pB10_max,8,6.06429706707982e-14,-0.115,19.1,0,0,54065509.53397275,0.16883288198883095
pHFC_S.pB10_max,9,2.596327150874785e-13,-0.115,19.1,0,0,54065506.54420361,0.7228472568858639
pHFC_S.pB10_max,10,1.1115739548715034e-12,-0.115,19.1,0,0,54065493.74345312,3.0950714488056237
pHFC_S.pB10_max,11,4.7590175865640196e-12,-0.115,19.1,0,0,54065438.92902997,13.256935281021184
pHFC_S.pB10_max,12,2.037493617943184e-11,-0.115,19.1,0,0,54065204.06394707,56.865764639157646
pHFC_S.pB10_max,13,8.723187438684151e-11,-0.115,19.1,0,0,54064195.10037282,245.46188734910373
pHFC_S.pB10_max,14,3.7346865001340517e-10,-0.115,19.1,0,0,54059811.52673121,1088.6479291318608
pHFC_S.pB10_max,15,1.5989434312083864e-9,-0.115,19.1,0,0,54039787.11516587,5445.515712828353
pHFC_S.pB10_max,16,6.845608315752023e-9,-0.115,19.1,0,0,53921851.83593048,49131.7487496587
pHFC_S.pB10_max,17,2.9308324671172054e-8,-0.115,19.1,0,0,49292304.510110795,7807200.991808929
pHFC_S.pB10_max,18,1.254786799668759e-7,-0.115,19.1,0,0,10907360.187246384,5514541.973386514
pHFC_S.pB10_max,19,5.372159378907281e-7,-0.115,19.1,0,0,2105331.798187595,1878227.6028611932
pHFC_S.pB10_max,20,2.300000000000001e-6,-0.115,19.1,0,0,455938.08402219025,1290780.9164022887
pHFC_S.pB10_max,21,2.300000000000001e-18,-0.05184210526315788,19.1,0,0,54065468.500646874,2.1133386974521796e-5
pHFC_S.pB10_max,22,9.847064517054615e-18,-0.05184210526315788,19.1,0,0,54065468.500519514,9.047905443207896e-5
pHFC_S.pB10_max,23,4.215855634914608e-17,-0.05184210526315788,19.1,0,0,54065468.49997472,3.873709086739728e-4
pHFC_S.pB10_max,24,1.804947931808364e-16,-0.05184210526315788,19.1,0,0,54065468.49764197,0.0016584636496428781
pHFC_S.pB10_max,25,7.727582058452715e-16,-0.05184210526315788,19.1,0,0,54065468.487655506,0.007100434668835461
pHFC_S.pB10_max,26,3.308434743061633e-15,-0.05184210526315788,19.1,0,0,54065468.444898896,0.030399330405418794
pHFC_S.pB10_max,27,1.4164508854518591e-14,-0.05184210526315788,19.1,0,0,54065468.26184446,0.13014981069804746
pHFC_S.pB10_max,28,6.06429706707982e-14,-0.05184210526315788,19.1,0,0,54065467.478125036,0.5572177637575281
pHFC_S.pB10_max,29,2.596327150874785e-13,-0.05184210526315788,19.1,0,0,54065464.12272523,2.385692434813411
pHFC_S.pB10_max,30,1.1115739548715034e-12,-0.05184210526315788,19.1,0,0,54065449.75647302,10.215004978449999
pHFC_S.pB10_max,31,4.7590175865640196e-12,-0.05184210526315788,19.1,0,0,54065388.23745696,43.753317299844674
pHFC_S.pB10_max,32,2.037493617943184e-11,-0.05184210526315788,19.1,0,0,54065124.628198355,187.68021945777687
pHFC_S.pB10_max,33,8.723187438684151e-11,-0.05184210526315788,19.1,0,0,54063991.87227707,810.1224837763496
pHFC_S.pB10_max,34,3.7346865001340517e-10,-0.05184210526315788,19.1,0,0,54059064.669826135,3592.935919763765
pHFC_S.pB10_max,35,1.5989434312083864e-9,-0.05184210526315788,19.1,0,0,54036440.088428065,17971.11336486677
pHFC_S.pB10_max,36,6.845608315752023e-9,-0.05184210526315788,19.1,0,0,53899877.879140764,162019.92445601104
pHFC_S.pB10_max,37,2.9308324671172054e-8,-0.05184210526315788,19.1,0,0,48292641.88992662,22626221.078501984
pHFC_S.pB10_max,38,1.254786799668759e-7,-0.05184210526315788,19.1,0,0,10582776.560656993,15168978.975803243
pHFC_S.pB10_max,39,5.372159378907281e-7,-0.05184210526315788,19.1,0,0,2083056.153450759,5875447.74493745
pHFC_S.pB10_max,40,2.300000000000001e-6,-0.05184210526315788,19.1,0,0,454685.9291110068,4207235.259319849
pHFC_S.pB10_max,41,2.300000000000001e-18,0.01131578947368422,19.1,0,0,54065416.53725282,6.974883223707649e-5
pHFC_S.pB10_max,42,9.847064517054615e-18,0.01131578947368422,19.1,0,0,54065416.537109286,2.986179355045514e-4
pHFC_S.pB10_max,43,4.215855634914608e-17,0.01131578947368422,19.1,0,0,54065416.53649363,0.0012784826471570864
pHFC_S.pB10_max,44,1.804947931808364e-16,0.01131578947368422,19.1,0,0,54065416.53385661,0.0054736092709068195
pHFC_S.pB10_max,45,7.727582058452715e-16,0.01131578947368422,19.1,0,0,54065416.52256856,0.023434342403737176
pHFC_S.pB10_max,46,3.308434743061633e-15,0.01131578947368422,19.1,0,0,54065416.47424082,0.10033024043150776
pHFC_S.pB10_max,47,1.4164508854518591e-14,0.01131578947368422,19.1,0,0,54065416.267332174,0.4295476781764031
pHFC_S.pB10_max,48,6.06429706707982e-14,0.01131578947368422,19.1,0,0,54065415.38148604,1.8390468255833967
pHFC_S.pB10_max,49,2.596327150874785e-13,0.01131578947368422,19.1,0,0,54065411.5888385,7.8737620180297965
pHFC_S.pB10_max,50,1.1115739548715034e-12,0.01131578947368422,19.1,0,0,54065395.35043461,33.71369850142676
pHFC_S.pB10_max,51,4.7590175865640196e-12,0.01131578947368422,19.1,0,0,54065325.81339651,144.40383876123457
pHFC_S.pB10_max,52,2.037493617943184e-11,0.01131578947368422,19.1,0,0,54065027.82640761,619.4210808193048
pHFC_S.pB10_max,53,8.723187438684151e-11,0.01131578947368422,19.1,0,0,54063746.96867668,2673.7264671470107
pHFC_S.pB10_max,54,3.7346865001340517e-10,0.01131578947368422,19.1,0,0,54058168.48970905,11857.96884311347
pHFC_S.pB10_max,55,1.5989434312083864e-9,0.01131578947368422,19.1,0,0,54032410.45880036,59306.83296758405
pHFC_S.pB10_max,56,6.845608315752023e-9,0.01131578947368422,19.1,0,0,53872832.50605656,534191.3917925428
pHFC_S.pB10_max,57,2.9308324671172054e-8,0.01131578947368422,19.1,0,0,47117493.15218513,64377107.292639196
pHFC_S.pB10_max,58,1.254786799668759e-7,0.01131578947368422,19.1,0,0,10265375.695521893,42005267.81538902
pHFC_S.pB10_max,59,5.372159378907281e-7,0.01131578947368422,19.1,0,0,2060774.8359527644,18401052.983294755
pHFC_S.pB10_max,60,2.300000000000001e-6,0.01131578947368422,19.1,0,0,453355.36546508217,13714092.957802419
pHFC_S.pB10_max,61,2.300000000000001e-18,0.07447368421052633,19.1,0,0,54065351.82087986,2.301996526082835e-4
pHFC_S.pB10_max,62,9.847064517054615e-18,0.07447368421052633,19.1,0,0,54065351.82071584,9.855612317934191e-4
pHFC_S.pB10_max,63,4.215855634914608e-17,0.07447368421052633,19.1,0,0,54065351.82001375,0.00421951524923556
pHFC_S.pB10_max,64,1.804947931808364e-16,0.07447368421052633,19.1,0,0,54065351.81700724,0.01806514764838819
pHFC_S.pB10_max,65,7.727582058452715e-16,0.07447368421052633,19.1,0,0,54065351.804136015,0.07734290750428649
pHFC_S.pB10_max,66,3.308434743061633e-15,0.07447368421052633,19.1,0,0,54065351.749030694,0.33113079816543506
pHFC_S.pB10_max,67,1.4164508854518591e-14,0.07447368421052633,19.1,0,0,54065351.513105296,1.4176828924034877
pHFC_S.pB10_max,68,6.06429706707982e-14,0.07447368421052633,19.1,0,0,54065350.503027864,6.069606121968055
pHFC_S.pB10_max,69,2.596327150874785e-13,0.07447368421052633,19.1,0,0,54065346.17849553,25.986632328124855
pHFC_S.pB10_max,70,1.1115739548715034e-12,0.07447368421052633,19.1,0,0,54065327.662724346,111.2689778409462
pHFC_S.pB10_max,71,4.7590175865640196e-12,0.07447368421052633,19.1,0,0,54065248.372017816,476.59157643777877
pHFC_S.pB10_max,72,2.037493617943184e-11,0.07447368421052633,19.1,0,0,54064908.562111296,2044.340713667556
pHFC_S.pB10_max,73,8.723187438684151e-11,0.07447368421052633,19.1,0,0,54063447.46353059,8824.352454516951
pHFC_S.pB10_max,74,3.7346865001340517e-10,0.07447368421052633,19.1,0,0,54057075.1581434,39135.38681393426
pHFC_S.pB10_max,75,1.5989434312083864e-9,0.07447368421052633,19.1,0,0,54027472.5670375,195716.1251430711
pHFC_S.pB10_max,76,6.845608315752023e-9,0.07447368421052633,19.1,0,0,53838851.592486426,1760866.490131352
pHFC_S.pB10_max,77,2.9308324671172054e-8,0.07447368421052633,19.1,0,0,45718698.35748697,179830968.09057775
pHFC_S.pB10_max,78,1.254786799668759e-7,0.07447368421052633,19.1,0,0,9948088.437170556,117042865.32687311
pHFC_S.pB10_max,79,5.372159378907281e-7,0.07447368421052633,19.1,0,0,2037640.5575789895,57684835.79735999
pHFC_S.pB10_max,80,2.300000000000001e-6,0.07447368421052633,19.1,0,0,451794.4299103468,44700033.88093457
pHFC_S.pB10_max,81,2.300000000000001e-18,0.13763157894736844,19.1,0,0,54065270.81661673,7.597526739456409e-4
pHFC_S.pB10_max,82,9.847064517054615e-18,0.13763157894736844,19.1,0,0,54065270.81642748,0.0032527537409712324
pHFC_S.pB10_max,83,4.215855634914608e-17,0.13763157894736844,19.1,0,0,54065270.81561675,0.013926120031156973
pHFC_S.pB10_max,84,1.804947931808364e-16,0.13763157894736844,19.1,0,0,54065270.81214644,0.05962234988380719
pHFC_S.pB10_max,85,7.727582058452715e-16,0.13763157894736844,19.1,0,0,54065270.7972889,0.2552631166843784
pHFC_S.pB10_max,86,3.308434743061633e-15,0.13763157894736844,19.1,0,0,54065270.73367952,1.0928665896432426
pHFC_S.pB10_max,87,1.4164508854518591e-14,0.13763157894736844,19.1,0,0,54065270.46134482,4.678931332911781
pHFC_S.pB10_max,88,6.06429706707982e-14,0.13763157894736844,19.1,0,0,54065269.295387566,20.032173864219388
pHFC_S.pB10_max,89,2.596327150874785e-13,0.13763157894736844,19.1,0,0,54065264.30346735,85.76647650526341
pHFC_S.pB10_max,90,1.1115739548715034e-12,0.13763157894736844,19.1,0,0,54065242.93013071,367.23295175187457
pHFC_S.pB10_max,91,4.7590175865640196e-12,0.13763157894736844,19.1,0,0,54065151.40056622,1572.946002020394
pHFC_S.pB10_max,92,2.037493617943184e-11,0.13763157894736844,19.1,0,0,54064759.10623716,6747.149437714277
pHFC_S.pB10_max,93,8.723187438684151e-11,0.13763157894736844,19.1,0,0,54063071.72342612,29123.80763874004
pHFC_S.pB10_max,94,3.7346865001340517e-10,0.13763157894736844,19.1,0,0,54055700.983741075,129159.67048369895
pHFC_S.pB10_max,95,1.5989434312083864e-9,0.13763157894736844,19.1,0,0,54021224.76066158,645859.3404493637
pHFC_S.pB10_max,96,6.845608315752023e-9,0.13763157894736844,19.1,0,0,53794518.00276777,5802631.280086612
pHFC_S.pB10_max,97,2.9308324671172054e-8,0.13763157894736844,19.1,0,0,43901389.13659889,492762634.5437275
pHFC_S.pB10_max,98,1.254786799668759e-7,0.13763157894736844,19.1,0,0,9608058.266261594,327708356.710316
pHFC_S.pB10_max,99,5.372159378907281e-7,0.13763157894736844,19.1,0,0,2011089.6043298282,180886836.04110587
pHFC_S.pB10_max,100,2.300000000000001e-6,0.13763157894736844,19.1,0,0,449535.0256883682,145612903.1053749
pHFC_S.pB10_max,101,2.300000000000001e-18,0.20078947368421052,19.1,0,0,54065168.94329429,0.0025074923150039995
pHFC_S.pB10_max,102,9.847064517054615e-18,0.20078947368421052,19.1,0,0,54065168.9430711,0.010735408097642176
pHFC_S.pB10_max,103,4.215855634914608e-17,0.20078947368421052,19.1,0,0,54065168.94211649,0.04596185068292806
pHFC_S.pB10_max,104,1.804947931808364e-16,0.20078947368421052,19.1,0,0,54065168.93802866,0.196777963751949
pHFC_S.pB10_max,105,7.727582058452715e-16,0.20078947368421052,19.1,0,0,54065168.92052783,0.842471932384042
pHFC_S.pB10_max,106,3.308434743061633e-15,0.20078947368421052,19.1,0,0,54065168.84560066,3.606903493924525
pHFC_S.pB10_max,107,1.4164508854518591e-14,0.20078947368421052,19.1,0,0,54065168.52481149,15.442373221628738
pHFC_S.pB10_max,108,6.06429706707982e-14,0.20078947368421052,19.1,0,0,54065167.15140308,66.11430734053901
pHFC_S.pB10_max,109,2.596327150874785e-13,0.20078947368421052,19.1,0,0,54065161.27129564,283.0641916682476
pHFC_S.pB10_max,110,1.1115739548715034e-12,0.20078947368421052,19.1,0,0,54065136.09497031,1212.0177510887104
pHFC_S.pB10_max,111,4.7590175865640196e-12,0.20078947368421052,19.1,0,0,54065028.27684611,5191.358626048686
pHFC_S.pB10_max,112,2.037493617943184e-11,0.20078947368421052,19.1,0,0,54064566.122827224,22268.29846913905
pHFC_S.pB10_max,113,8.723187438684151e-11,0.20078947368421052,19.1,0,0,54062577.381305456,96119.7483201348
pHFC_S.pB10_max,114,3.7346865001340517e-10,0.20078947368421052,19.1,0,0,54053873.88771778,426266.4412605558
pHFC_S.pB10_max,115,1.5989434312083864e-9,0.20078947368421052,19.1,0,0,54012826.94195076,2131245.0770740146
pHFC_S.pB10_max,116,6.845608315752023e-9,0.20078947368421052,19.1,0,0,53732442.22708241,19113214.22410478
pHFC_S.pB10_max,117,2.9308324671172054e-8,0.20078947368421052,19.1,0,0,24239087.54837599,1057095053.924354
pHFC_S.pB10_max,118,1.254786799668759e-7,0.20078947368421052,19.1,0,0,9029680.1819969,911413840.9534316
pHFC_S.pB10_max,119,5.372159378907281e-7,0.20078947368421052,19.1,0,0,1968452.9803506872,565410554.7307754
pHFC_S.pB10_max,120,2.300000000000001e-6,0.20078947368421052,19.1,0,0,444463.5209487151,472844271.67306536
pHFC_S.pB10_max,121,2.300000000000001e-18,0.26394736842105265,19.1,0,0,54065040.25044273,0.008275737684765172
pHFC_S.pB10_max,122,9.847064517054615e-18,0.26394736842105265,19.1,0,0,54065040.25016996,0.03543118390565322
pHFC_S.pB10_max,123,4.215855634914608e-17,0.26394736842105265,19.1,0,0,54065040.24900184,0.15169267617716617
pHFC_S.pB10_max,124,1.804947931808364e-16,0.26394736842105265,19.1,0,0,54065040.24400083,0.6494467801069727
pHFC_S.pB10_max,125,7.727582058452715e-16,0.26394736842105265,19.1,0,0,54065040.2225898,2.780497741466453
pHFC_S.pB10_max,126,3.308434743061633e-15,0.26394736842105265,19.1,0,0,54065040.13092213,11.9042387411589
pHFC_S.pB10_max,127,1.4164508854518591e-14,0.26394736842105265,19.1,0,0,54065039.73846203,50.96607038602075
pHFC_S.pB10_max,128,6.06429706707982e-14,0.26394736842105265,19.1,0,0,54065038.05820273,218.20392347295908
pHFC_S.pB10_max,129,2.596327150874785e-13,0.26394736842105265,19.1,0,0,54065030.864333816,934.2261665720116
pHFC_S.pB10_max,130,1.1115739548715034e-12,0.26394736842105265,19.1,0,0,54065000.06276832,4000.14776705216
pHFC_S.pB10_max,131,4.7590175865640196e-12,0.26394736842105265,19.1,0,0,54064868.15029344,17133.572085481657
pHFC_S.pB10_max,132,2.037493617943184e-11,0.26394736842105265,19.1,0,0,54064302.64160674,73494.22074734565
pHFC_S.pB10_max,133,8.723187438684151e-11,0.26394736842105265,19.1,0,0,54061867.73959035,317230.9934215651
pHFC_S.pB10_max,134,3.7346865001340517e-10,0.26394736842105265,19.1,0,0,54051185.15727254,1406791.1131121374
pHFC_S.pB10_max,135,1.5989434312083864e-9,0.26394736842105265,19.1,0,0,54000251.29638894,7032334.5201447755
pHFC_S.pB10_max,136,6.845608315752023e-9,0.26394736842105265,19.1,0,0,53633671.25071627,62909083.18242635
pHFC_S.pB10_max,137,2.9308324671172054e-8,0.26394736842105265,19.1,0,0,4604216.0641492605,1085583111.2663434
pHFC_S.pB10_max,138,1.254786799668759e-7,0.26394736842105265,19.1,0,0,1731903.4223327024,1064364955.9281023
pHFC_S.pB10_max,139,5.372159378907281e-7,0.26394736842105265,19.1,0,0,735321.0770425166,1044191109.3767273
pHFC_S.pB10_max,140,2.300000000000001e-6,0.26394736842105265,19.1,0,0,215146.38098501877,1038673382.6072117
pHFC_S.pB10_max,141,2.300000000000001e-18,0.3271052631578948,19.1,0,0,54064876.99223597,0.027313255239336653
pHFC_S.pB10_max,142,9.847064517054615e-18,0.3271052631578948,19.1,0,0,54064876.99187632,0.11693712467797983
pHFC_S.pB10_max,143,4.215855634914608e-17,0.3271052631578948,19.1,0,0,54064876.99033813,0.5006467024639903
pHFC_S.pB10_max,144,1.804947931808364e-16,0.3271052631578948,19.1,0,0,54064876.98375155,2.143434983627111
pHFC_S.pB10_max,145,7.727582058452715e-16,0.3271052631578948,19.1,0,0,54064876.955552496,9.176758300850711
pHFC_S.pB10_max,146,3.308434743061633e-15,0.3271052631578948,19.1,0,0,54064876.83482202,39.2887647428111
pHFC_S.pB10_max,147,1.4164508854518591e-14,0.3271052631578948,19.1,0,0,54064876.31793506,168.20848344954732
pHFC_S.pB10_max,148,6.06429706707982e-14,0.3271052631578948,19.1,0,0,54064874.104960054,720.1605000932834
pHFC_S.pB10_max,149,2.596327150874785e-13,0.3271052631578948,19.1,0,0,54064864.6302946,3083.321088065635
pHFC_S.pB10_max,150,1.1115739548715034e-12,0.3271052631578948,19.1,0,0,54064824.06273436,13202.090112253518
pHFC_S.pB10_max,151,4.7590175865640196e-12,0.3271052631578948,19.1,0,0,54064650.31778222,56547.61378561654
pHFC_S.pB10_max,152,2.037493617943184e-11,0.3271052631578948,19.1,0,0,54063905.3246511,242559.50972039983
pHFC_S.pB10_max,153,8.723187438684151e-11,0.3271052631578948,19.1,0,0,54060694.87169024,1046972.5521826983
pHFC_S.pB10_max,154,3.7346865001340517e-10,0.3271052631578948,19.1,0,0,54046557.51835245,4642635.177661741
pHFC_S.pB10_max,155,1.5989434312083864e-9,0.3271052631578948,19.1,0,0,53978027.74587229,23200459.113173727
pHFC_S.pB10_max,156,6.845608315752023e-9,0.3271052631578948,19.1,0,0,53436855.29696167,206687391.29111215
pHFC_S.pB10_max,157,2.9308324671172054e-8,0.3271052631578948,19.1,0,0,1616194.1176764779,1097490435.3782988
pHFC_S.pB10_max,158,1.254786799668759e-7,0.3271052631578948,19.1,0,0,498952.40846904257,1077667005.7184548
pHFC_S.pB10_max,159,5.372159378907281e-7,0.3271052631578948,19.1,0,0,164212.669057009,1058401331.1107115
pHFC_S.pB10_max,160,2.300000000000001e-6,0.3271052631578948,19.1,0,0,43710.70487575731,1052459566.8464335
pHFC_S.pB10_max,161,2.300000000000001e-18,0.39026315789473687,19.1,0,0,54064669.06452423,0.09014460238661895
pHFC_S.pB10_max,162,9.847064517054615e-18,0.39026315789473687,19.1,0,0,54064669.06398431,0.3859390071205211
pHFC_S.pB10_max,163,4.215855634914608e-17,0.39026315789473687,19.1,0,0,54064669.06167194,1.6523331815852822
pHFC_S.pB10_max,164,1.804947931808364e-16,0.39026315789473687,19.1,0,0,54064669.05177311,7.074187702405114
pHFC_S.pB10_max,165,7.727582058452715e-16,0.39026315789473687,19.1,0,0,54064669.009390876,30.28695117893511
pHFC_S.pB10_max,166,3.308434743061633e-15,0.39026315789473687,19.1,0,0,54064668.82793946,129.66854518992452
pHFC_S.pB10_max,167,1.4164508854518591e-14,0.39026315789473687,19.1,0,0,54064668.05108458,555.1548740438318
pHFC_S.pB10_max,168,6.06429706707982e-14,0.39026315789473687,19.1,0,0,54064664.72509198,2376.815937205177
pHFC_S.pB10_max,169,2.596327150874785e-13,0.39026315789473687,19.1,0,0,54064650.48507229,10176.184493984478
pHFC_S.pB10_max,170,1.1115739548715034e-12,0.39026315789473687,19.1,0,0,54064589.512580484,43572.127177143164
pHFC_S.pB10_max,171,4.7590175865640196e-12,0.39026315789473687,19.1,0,0,54064328.35475575,186629.25151346935
pHFC_S.pB10_max,172,2.037493617943184e-11,0.39026315789473687,19.1,0,0,54063208.152294315,800536.2343709498
pHFC_S.pB10_max,173,8.723187438684151e-11,0.39026315789473687,19.1,0,0,54058373.44034076,3455302.4971639905
pHFC_S.pB10_max,174,3.7346865001340517e-10,0.39026315789473687,19.1,0,0,54036941.567285076,15320085.514088076
pHFC_S.pB10_max,175,1.5989434312083864e-9,0.39026315789473687,19.1,0,0,53929717.976627626,76505371.36549819
pHFC_S.pB10_max,176,6.845608315752023e-9,0.39026315789473687,19.1,0,0,52740468.46616385,673247517.4363737
pHFC_S.pB10_max,177,2.9308324671172054e-8,0.39026315789473687,19.1,0,0,787701.9547256315,1107464670.1675394
pHFC_S.pB10_max,178,1.254786799668759e-7,0.39026315789473687,19.1,0,0,212084.00071233753,1092741601.195717
pHFC_S.pB10_max,179,5.372159378907281e-7,0.39026315789473687,19.1,0,0,59566.67638294397,1076354944.5772133
pHFC_S.pB10_max,180,2.300000000000001e-6,0.39026315789473687,19.1,0,0,14938.491607722777,1070870982.6719756
pHFC_S.pB10_max,181,2.300000000000001e-18,0.45342105263157895,19.1,0,0,54064403.25944133,0.2975125856621363
pHFC_S.pB10_max,182,9.847064517054615e-18,0.45342105263157895,19.1,0,0,54064403.258459456,1.2737502731767094
pHFC_S.pB10_max,183,4.215855634914608e-17,0.45342105263157895,19.1,0,0,54064403.25425609,5.453348333593271
pHFC_S.pB10_max,184,1.804947931808364e-16,0.45342105263157895,19.1,0,0,54064403.23625904,23.34759729004948
pHFC_S.pB10_max,185,7.727582058452715e-16,0.45342105263157895,19.1,0,0,54064403.15920745,99.9588318209017
pHFC_S.pB10_max,186,3.308434743061633e-15,0.45342105263157895,19.1,0,0,54064402.82932489,427.9571155518659
pHFC_S.pB10_max,187,1.4164508854518591e-14,0.45342105263157895,19.1,0,0,54064401.41698541,1832.2290531639715
pHFC_S.pB10_max,188,6.06429706707982e-14,0.45342105263157895,19.1,0,0,54064395.370240904,7844.4253989250865
pHFC_S.pB10_max,189,2.596327150874785e-13,0.45342105263157895,19.1,0,0,54064369.48121859,33585.395319087205
pHFC_S.pB10_max,190,1.1115739548715034e-12,0.45342105263157895,19.1,0,0,54064258.62521135,143804.9558034522
pHFC_S.pB10_max,191,4.7590175865640196e-12,0.45342105263157895,19.1,0,0,54063783.71121574,615946.6276224176
pHFC_S.pB10_max,192,2.037493617943184e-11,0.45342105263157895,19.1,0,0,54061744.88414325,2642025.1961601563
pHFC_S.pB10_max,193,8.723187438684151e-11,0.45342105263157895,19.1,0,0,54052912.74488315,11402754.334518401
pHFC_S.pB10_max,194,3.7346865001340517e-10,0.45342105263157895,19.1,0,0,54013099.53564382,50540065.67959363
pHFC_S.pB10_max,195,1.5989434312083864e-9,0.45342105263157895,19.1,0,0,53794393.426462635,251854240.35881367
pHFC_S.pB10_max,196,6.845608315752023e-9,0.45342105263157895,19.1,0,0,22120095.425415877,981932854.6208025
pHFC_S.pB10_max,197,2.9308324671172054e-8,0.45342105263157895,19.1,0,0,463740.76216032245,1117411965.2278473
pHFC_S.pB10_max,198,1.254786799668759e-7,0.45342105263157895,19.1,0,0,113244.66785858397,1111016803.5832205
